ID_Produto,Data,Quantidade_Vendida,Promocao
LT-001,2024-01-01,4,0
SM-002,2024-01-01,24,1
FO-003,2024-01-01,15,0
SW-004,2024-01-01,9,0
CD-005,2024-01-01,5,0
LT-001,2024-01-02,2,1
SM-002,2024-01-02,18,1
FO-003,2024-01-02,15,0
SW-004,2024-01-02,9,0
CD-005,2024-01-02,5,0
LT-001,2024-01-03,4,0
SM-002,2024-01-03,14,1
FO-003,2024-01-03,40,1
SW-004,2024-01-03,4,0
CD-005,2024-01-03,6,0
LT-001,2024-01-04,5,0
SM-002,2024-01-04,4,0
FO-003,2024-01-04,40,1
SW-004,2024-01-04,13,0
CD-005,2024-01-04,8,1
LT-001,2024-01-05,2,0
SM-002,2024-01-05,4,1
FO-003,2024-01-05,16,0
SW-004,2024-01-05,11,0
CD-005,2024-01-05,8,1
LT-001,2024-01-06,5,0
SM-002,2024-01-06,14,0
FO-003,2024-01-06,41,1
SW-004,2024-01-06,2,1
CD-005,2024-01-06,10,0
LT-001,2024-01-07,4,0
SM-002,2024-01-07,18,0
FO-003,2024-01-07,19,0
SW-004,2024-01-07,15,0
CD-005,2024-01-07,3,0
LT-001,2024-01-08,4,0
SM-002,2024-01-08,5,0
FO-003,2024-01-08,9,0
SW-004,2024-01-08,4,0
CD-005,2024-01-08,7,0
LT-001,2024-01-09,5,0
SM-002,2024-01-09,11,0
FO-003,2024-01-09,11,0
SW-004,2024-01-09,4,1
CD-005,2024-01-09,4,0
LT-001,2024-01-10,1,0
SM-002,2024-01-10,16,0
FO-003,2024-01-10,22,0
SW-004,2024-01-10,11,0
CD-005,2024-01-10,9,0
LT-001,2024-01-11,2,0
SM-002,2024-01-11,4,0
FO-003,2024-01-11,24,0
SW-004,2024-01-11,18,1
CD-005,2024-01-11,7,0
LT-001,2024-01-12,4,0
SM-002,2024-01-12,10,0
FO-003,2024-01-12,27,1
SW-004,2024-01-12,4,0
CD-005,2024-01-12,1,0
LT-001,2024-01-13,5,1
SM-002,2024-01-13,28,1
FO-003,2024-01-13,17,1
SW-004,2024-01-13,5,0
CD-005,2024-01-13,2,0
LT-001,2024-01-14,2,0
SM-002,2024-01-14,6,0
FO-003,2024-01-14,26,0
SW-004,2024-01-14,14,0
CD-005,2024-01-14,2,1
LT-001,2024-01-15,2,0
SM-002,2024-01-15,14,0
FO-003,2024-01-15,6,0
SW-004,2024-01-15,11,0
CD-005,2024-01-15,4,0
LT-001,2024-01-16,4,0
SM-002,2024-01-16,10,0
FO-003,2024-01-16,25,0
SW-004,2024-01-16,14,0
CD-005,2024-01-16,2,0
LT-001,2024-01-17,7,1
SM-002,2024-01-17,15,0
FO-003,2024-01-17,13,0
SW-004,2024-01-17,20,1
CD-005,2024-01-17,1,0
LT-001,2024-01-18,1,1
SM-002,2024-01-18,9,0
FO-003,2024-01-18,18,1
SW-004,2024-01-18,9,0
CD-005,2024-01-18,1,1
LT-001,2024-01-19,4,0
SM-002,2024-01-19,14,1
FO-003,2024-01-19,28,0
SW-004,2024-01-19,12,0
CD-005,2024-01-19,4,1
LT-001,2024-01-20,1,0
SM-002,2024-01-20,10,0
FO-003,2024-01-20,7,0
SW-004,2024-01-20,4,0
CD-005,2024-01-20,1,0
LT-001,2024-01-21,3,0
SM-002,2024-01-21,10,1
